category_id,question_id
10,929
29,929
32,929
38,929
5,930
26,930
33,930
37,930
5,931
26,931
32,931
38,931
5,932
26,932
32,932
37,932
5,933
26,933
34,933
37,933
10,934
21,934
32,934
38,934
2,935
29,935
35,935
37,935
3,936
26,936
32,936
37,936
3,937
26,937
33,937
37,937
3,938
26,938
34,938
37,938
3,939
21,939
34,939
37,939
3,940
21,940
33,940
37,940
3,941
29,941
33,941
37,941
5,942
26,942
34,942
37,942
2,943
23,943
34,943
37,943
2,944
13,944
33,944
37,944
2,945
28,945
32,945
37,945
2,946
29,946
32,946
38,946
4,947
30,947
34,947
37,947
8,948
23,948
33,948
38,948
3,949
29,949
31,949
38,949
10,950
29,950
31,950
38,950
8,951
28,951
34,951
37,951
5,952
23,952
34,952
37,952
3,953
29,953
32,953
38,953
8,954
25,954
35,954
37,954
2,955
23,955
34,955
37,955
7,956
29,956
32,956
38,956
7,957
23,957
33,957
37,957
3,958
29,958
32,958
38,958
3,959
26,959
34,959
37,959
3,960
26,960
33,960
37,960
3,961
26,961
34,961
37,961
3,962
26,962
34,962
37,962
5,963
19,963
33,963
37,963
5,964
19,964
32,964
37,964
5,965
19,965
34,965
37,965
2,966
28,966
33,966
37,966
2,967
28,967
32,967
37,967
2,968
28,968
34,968
37,968
2,969
12,969
33,969
37,969
2,970
12,970
33,970
37,970
2,971
12,971
34,971
37,971
2,972
12,972
35,972
37,972
5,973
23,973
33,973
37,973
5,974
23,974
33,974
37,974
5,975
23,975
34,975
37,975
4,976
25,976
33,976
37,976
4,977
25,977
33,977
37,977
4,978
25,978
33,978
37,978
4,979
25,979
33,979
37,979
4,980
17,980
33,980
37,980
4,981
17,981
33,981
37,981
4,982
17,982
34,982
37,982
4,983
26,983
33,983
37,983
4,984
26,984
33,984
37,984
4,985
26,985
34,985
37,985
4,986
21,986
33,986
37,986
4,987
21,987
33,987
38,987
4,988
21,988
33,988
38,988
4,989
21,989
33,989
38,989
4,990
24,990
33,990
37,990
4,991
24,991
33,991
37,991
4,992
24,992
33,992
37,992
4,993
24,993
33,993
37,993
5,994
27,994
33,994
37,994
5,995
27,995
33,995
37,995
5,996
27,996
34,996
37,996
5,997
27,997
35,997
38,997
5,998
25,998
33,998
37,998
5,999
25,999
33,999
38,999
5,1000
25,1000
34,1000
38,1000
5,1001
25,1001
34,1001
37,1001
8,1002
23,1002
33,1002
37,1002
8,1003
23,1003
32,1003
38,1003
8,1004
23,1004
32,1004
37,1004
8,1005
23,1005
34,1005
37,1005
1,1006
11,1006
31,1006
36,1006
3,1007
25,1007
32,1007
37,1007
3,1008
24,1008
33,1008
37,1008
3,1009
25,1009
34,1009
37,1009
1,1010
24,1010
32,1010
37,1010
1,1011
24,1011
33,1011
37,1011
8,1012
24,1012
33,1012
37,1012
8,1013
24,1013
34,1013
37,1013
4,1014
30,1014
33,1014
37,1014
4,1015
25,1015
33,1015
37,1015
4,1016
23,1016
33,1016
37,1016
5,1017
19,1017
33,1017
37,1017
5,1018
19,1018
34,1018
37,1018
5,1019
30,1019
32,1019
38,1019
5,1020
30,1020
34,1020
37,1020
5,1021
30,1021
35,1021
37,1021
5,1022
27,1022
32,1022
38,1022
5,1023
27,1023
34,1023
37,1023
5,1024
27,1024
34,1024
38,1024
5,1025
25,1025
34,1025
37,1025
5,1026
25,1026
32,1026
37,1026
5,1027
25,1027
35,1027
38,1027
8,1028
25,1028
34,1028
37,1028
10,1029
29,1029
34,1029
38,1029
3,1030
25,1030
34,1030
37,1030
3,1031
25,1031
34,1031
37,1031
10,1032
26,1032
34,1032
37,1032
5,1033
23,1033
34,1033
37,1033
7,1034
21,1034
33,1034
37,1034
7,1035
21,1035
34,1035
37,1035
7,1036
21,1036
34,1036
37,1036
9,1037
18,1037
33,1037
38,1037
5,1038
21,1038
32,1038
37,1038
5,1039
20,1039
35,1039
37,1039
5,1040
21,1040
34,1040
37,1040
8,1041
20,1041
34,1041
37,1041
7,1042
20,1042
33,1042
37,1042
5,1043
20,1043
33,1043
37,1043
5,1044
20,1044
35,1044
37,1044
5,1045
18,1045
34,1045
37,1045
5,1046
18,1046
34,1046
37,1046
5,1047
16,1047
34,1047
37,1047
5,1048
16,1048
34,1048
37,1048
5,1049
18,1049
34,1049
37,1049
5,1050
18,1050
33,1050
37,1050
5,1051
18,1051
34,1051
37,1051
8,1052
14,1052
34,1052
37,1052
8,1053
14,1053
35,1053
37,1053
3,1054
12,1054
33,1054
37,1054
3,1055
12,1055
33,1055
37,1055
2,1056
23,1056
32,1056
37,1056
2,1057
23,1057
33,1057
37,1057
2,1058
23,1058
34,1058
37,1058
2,1059
23,1059
35,1059
38,1059
2,1060
23,1060
34,1060
37,1060
5,1061
23,1061
34,1061
37,1061
5,1062
23,1062
35,1062
37,1062
5,1063
23,1063
34,1063
37,1063
5,1064
23,1064
35,1064
37,1064
5,1065
23,1065
35,1065
37,1065
5,1066
18,1066
32,1066
37,1066
5,1067
18,1067
34,1067
37,1067
5,1068
18,1068
35,1068
37,1068
5,1069
18,1069
32,1069
37,1069
9,1070
30,1070
32,1070
37,1070
9,1071
30,1071
32,1071
37,1071
9,1072
23,1072
34,1072
38,1072
9,1073
30,1073
34,1073
37,1073
9,1074
30,1074
34,1074
37,1074
2,1075
27,1075
34,1075
37,1075
2,1076
27,1076
34,1076
37,1076
2,1077
23,1077
34,1077
37,1077
2,1078
23,1078
34,1078
37,1078
5,1079
24,1079
34,1079
37,1079
5,1080
24,1080
34,1080
37,1080
4,1081
13,1081
32,1081
37,1081
4,1082
13,1082
34,1082
38,1082
4,1083
13,1083
32,1083
38,1083
8,1084
14,1084
34,1084
37,1084
5,1085
12,1085
32,1085
37,1085
8,1086
14,1086
34,1086
37,1086
7,1087
30,1087
32,1087
38,1087
5,1088
14,1088
32,1088
38,1088
8,1089
14,1089
33,1089
37,1089
8,1090
14,1090
33,1090
37,1090
5,1091
16,1091
35,1091
37,1091
3,1092
26,1092
33,1092
37,1092
3,1093
26,1093
33,1093
37,1093
3,1094
26,1094
34,1094
37,1094
5,1095
25,1095
32,1095
37,1095
5,1096
25,1096
32,1096
38,1096
5,1097
25,1097
32,1097
38,1097
3,1098
26,1098
34,1098
37,1098
10,1099
26,1099
34,1099
37,1099
10,1100
29,1100
34,1100
38,1100
3,1101
18,1101
33,1101
37,1101
10,1102
25,1102
34,1102
37,1102
10,1103
28,1103
32,1103
37,1103
7,1104
25,1104
32,1104
38,1104
4,1105
22,1105
34,1105
38,1105
10,1106
25,1106
32,1106
37,1106
10,1107
16,1107
32,1107
38,1107
10,1108
26,1108
34,1108
37,1108
4,1109
26,1109
33,1109
37,1109
8,1110
14,1110
34,1110
37,1110
9,1111
14,1111
33,1111
38,1111
6,1112
29,1112
32,1112
36,1112
9,1113
29,1113
32,1113
38,1113
10,1114
29,1114
32,1114
38,1114
4,1115
26,1115
34,1115
37,1115
4,1116
25,1116
33,1116
37,1116
3,1117
21,1117
33,1117
37,1117
3,1118
21,1118
33,1118
37,1118
3,1119
21,1119
32,1119
38,1119
3,1120
21,1120
34,1120
37,1120
7,1121
21,1121
33,1121
37,1121
7,1122
21,1122
33,1122
37,1122
7,1123
21,1123
33,1123
37,1123
7,1124
21,1124
34,1124
37,1124
8,1125
21,1125
33,1125
37,1125
8,1126
21,1126
33,1126
37,1126
8,1127
21,1127
33,1127
37,1127
8,1128
21,1128
34,1128
37,1128
5,1129
20,1129
33,1129
37,1129
5,1130
21,1130
33,1130
37,1130
5,1131
21,1131
32,1131
38,1131
5,1132
21,1132
34,1132
37,1132
5,1133
21,1133
33,1133
37,1133
10,1134
21,1134
32,1134
37,1134
10,1135
21,1135
33,1135
37,1135
5,1136
21,1136
34,1136
37,1136
4,1137
27,1137
33,1137
37,1137
4,1138
27,1138
33,1138
37,1138
4,1139
27,1139
33,1139
37,1139
4,1140
27,1140
34,1140
37,1140
4,1141
24,1141
33,1141
37,1141
4,1142
24,1142
33,1142
37,1142
4,1143
24,1143
33,1143
37,1143
4,1144
24,1144
34,1144
37,1144
4,1145
22,1145
33,1145
37,1145
4,1146
22,1146
33,1146
37,1146
4,1147
22,1147
33,1147
37,1147
4,1148
22,1148
34,1148
37,1148
4,1149
30,1149
33,1149
37,1149
4,1150
30,1150
33,1150
37,1150
4,1151
30,1151
33,1151
37,1151
4,1152
30,1152
34,1152
37,1152
4,1153
24,1153
33,1153
37,1153
4,1154
24,1154
33,1154
37,1154
4,1155
24,1155
33,1155
37,1155
4,1156
24,1156
34,1156
37,1156
10,1157
16,1157
33,1157
37,1157
10,1158
16,1158
33,1158
37,1158
10,1159
16,1159
32,1159
37,1159
10,1160
16,1160
32,1160
37,1160
5,1161
25,1161
33,1161
37,1161
5,1162
25,1162
33,1162
37,1162
5,1163
25,1163
33,1163
37,1163
5,1164
25,1164
33,1164
37,1164
5,1165
25,1165
34,1165
37,1165
5,1166
25,1166
32,1166
37,1166
3,1167
26,1167
33,1167
37,1167
3,1168
26,1168
34,1168
37,1168
3,1169
26,1169
34,1169
37,1169
3,1170
26,1170
34,1170
38,1170
5,1171
23,1171
33,1171
37,1171
5,1172
23,1172
35,1172
37,1172
5,1173
23,1173
33,1173
38,1173
5,1174
23,1174
34,1174
38,1174
8,1175
25,1175
33,1175
37,1175
8,1176
25,1176
34,1176
38,1176
8,1177
25,1177
34,1177
37,1177
8,1178
25,1178
34,1178
38,1178
3,1179
24,1179
33,1179
37,1179
3,1180
24,1180
33,1180
37,1180
3,1181
24,1181
34,1181
37,1181
5,1182
18,1182
33,1182
37,1182
5,1183
18,1183
32,1183
37,1183
5,1184
18,1184
34,1184
37,1184
3,1185
24,1185
33,1185
37,1185
3,1186
24,1186
32,1186
37,1186
3,1187
24,1187
34,1187
37,1187
2,1188
28,1188
34,1188
38,1188
2,1189
28,1189
34,1189
37,1189
2,1190
19,1190
33,1190
37,1190
2,1191
19,1191
32,1191
38,1191
2,1192
19,1192
32,1192
38,1192
2,1193
19,1193
34,1193
37,1193
5,1194
13,1194
33,1194
37,1194
5,1195
13,1195
33,1195
37,1195
5,1196
13,1196
34,1196
37,1196
5,1197
13,1197
34,1197
38,1197
4,1198
13,1198
33,1198
37,1198
4,1199
13,1199
33,1199
37,1199
4,1200
13,1200
33,1200
37,1200
4,1201
13,1201
34,1201
38,1201
8,1202
14,1202
32,1202
37,1202
8,1203
14,1203
34,1203
37,1203
8,1204
14,1204
34,1204
37,1204
8,1205
14,1205
32,1205
38,1205
5,1206
13,1206
33,1206
37,1206
5,1207
13,1207
32,1207
37,1207
5,1208
13,1208
34,1208
38,1208
5,1209
13,1209
34,1209
38,1209
9,1210
29,1210
33,1210
37,1210
9,1211
30,1211
33,1211
37,1211
9,1212
30,1212
33,1212
37,1212
9,1213
30,1213
34,1213
37,1213
5,1214
20,1214
34,1214
37,1214
4,1215
16,1215
33,1215
37,1215
4,1216
24,1216
34,1216
37,1216
9,1217
12,1217
33,1217
37,1217
8,1218
14,1218
33,1218
37,1218
5,1219
16,1219
34,1219
37,1219
5,1220
16,1220
34,1220
37,1220
5,1221
18,1221
34,1221
37,1221
5,1222
16,1222
34,1222
37,1222
10,1223
21,1223
32,1223
37,1223
5,1224
18,1224
34,1224
37,1224
5,1225
16,1225
34,1225
37,1225
5,1226
18,1226
34,1226
37,1226
3,1227
12,1227
34,1227
37,1227
5,1228
18,1228
34,1228
37,1228
4,1229
26,1229
33,1229
37,1229
4,1230
25,1230
34,1230
37,1230
7,1231
21,1231
34,1231
37,1231
3,1232
21,1232
32,1232
37,1232
5,1233
18,1233
34,1233
37,1233
3,1234
25,1234
34,1234
37,1234
5,1235
25,1235
34,1235
37,1235
5,1236
25,1236
33,1236
37,1236
5,1237
25,1237
34,1237
37,1237
2,1238
23,1238
34,1238
37,1238
2,1239
28,1239
34,1239
37,1239
5,1240
18,1240
32,1240
38,1240
5,1241
12,1241
33,1241
37,1241
4,1242
14,1242
34,1242
37,1242
6,1243
30,1243
32,1243
37,1243
2,1244
25,1244
34,1244
37,1244
4,1245
25,1245
33,1245
37,1245
1,1246
11,1246
31,1246
36,1246
5,1247
25,1247
32,1247
37,1247
5,1248
18,1248
34,1248
37,1248
5,1249
26,1249
34,1249
37,1249
4,1250
23,1250
34,1250
37,1250
3,1251
21,1251
34,1251
37,1251
8,1252
14,1252
34,1252
37,1252
4,1253
30,1253
35,1253
38,1253
5,1254
12,1254
34,1254
37,1254
10,1255
29,1255
32,1255
38,1255
5,1256
24,1256
32,1256
38,1256
1,1257
11,1257
31,1257
36,1257
2,1258
23,1258
35,1258
37,1258
1,1259
11,1259
31,1259
36,1259
7,1260
25,1260
32,1260
37,1260
4,1261
30,1261
32,1261
38,1261
5,1262
25,1262
34,1262
37,1262
10,1263
25,1263
34,1263
37,1263
10,1264
29,1264
32,1264
38,1264
4,1265
29,1265
32,1265
38,1265
4,1266
30,1266
33,1266
38,1266
4,1267
30,1267
33,1267
38,1267
4,1268
24,1268
34,1268
37,1268
4,1269
30,1269
34,1269
38,1269
4,1270
30,1270
33,1270
38,1270
4,1271
30,1271
32,1271
38,1271
4,1272
30,1272
34,1272
38,1272
3,1273
13,1273
34,1273
37,1273
3,1274
13,1274
33,1274
37,1274
3,1275
13,1275
32,1275
38,1275
8,1276
14,1276
33,1276
37,1276
8,1277
14,1277
34,1277
37,1277
8,1278
14,1278
34,1278
37,1278
5,1279
12,1279
32,1279
37,1279
5,1280
12,1280
31,1280
36,1280
5,1281
12,1281
35,1281
37,1281
5,1282
24,1282
34,1282
37,1282
5,1283
24,1283
32,1283
37,1283
5,1284
25,1284
33,1284
37,1284
5,1285
25,1285
32,1285
37,1285
5,1286
25,1286
33,1286
37,1286
2,1287
23,1287
33,1287
37,1287
2,1288
23,1288
34,1288
37,1288
2,1289
23,1289
32,1289
38,1289
5,1290
19,1290
33,1290
37,1290
5,1291
19,1291
33,1291
37,1291
2,1292
23,1292
34,1292
37,1292
2,1293
23,1293
34,1293
37,1293
8,1294
16,1294
33,1294
37,1294
8,1295
16,1295
32,1295
37,1295
8,1296
16,1296
33,1296
38,1296
2,1297
23,1297
32,1297
37,1297
2,1298
23,1298
33,1298
37,1298
2,1299
23,1299
34,1299
37,1299
2,1300
23,1300
35,1300
38,1300
7,1302
18,1302
34,1302
37,1302
10,1304
29,1304
31,1304
38,1304
3,1306
26,1306
32,1306
37,1306
3,1307
29,1307
31,1307
38,1307
3,1308
29,1308
34,1308
37,1308
7,1309
30,1309
31,1309
38,1309
2,1310
22,1310
33,1310
38,1310
3,1311
21,1311
34,1311
37,1311
1,1312
11,1312
31,1312
36,1312
10,1313
21,1313
31,1313
38,1313
10,1314
21,1314
31,1314
38,1314
10,1315
21,1315
32,1315
37,1315
5,1316
21,1316
33,1316
37,1316
5,1317
21,1317
32,1317
37,1317
5,1318
21,1318
33,1318
38,1318
5,1319
21,1319
34,1319
37,1319
5,1320
21,1320
34,1320
37,1320
5,1321
21,1321
34,1321
37,1321
5,1322
21,1322
34,1322
38,1322
3,1323
21,1323
33,1323
37,1323
3,1324
21,1324
34,1324
37,1324
3,1325
21,1325
31,1325
37,1325
2,1326
19,1326
33,1326
37,1326
2,1327
19,1327
32,1327
38,1327
2,1328
19,1328
33,1328
38,1328
4,1329
25,1329
33,1329
37,1329
4,1330
25,1330
33,1330
37,1330
4,1331
25,1331
33,1331
38,1331
4,1332
25,1332
34,1332
37,1332
4,1333
22,1333
33,1333
37,1333
4,1334
22,1334
33,1334
37,1334
4,1335
22,1335
33,1335
37,1335
4,1336
22,1336
34,1336
37,1336
1,1337
11,1337
31,1337
36,1337
4,1338
22,1338
33,1338
37,1338
4,1339
22,1339
33,1339
37,1339
4,1340
22,1340
33,1340
37,1340
4,1341
22,1341
34,1341
37,1341
4,1342
17,1342
33,1342
37,1342
4,1343
17,1343
33,1343
37,1343
4,1344
17,1344
33,1344
37,1344
4,1345
23,1345
33,1345
37,1345
4,1346
23,1346
33,1346
37,1346
4,1347
23,1347
34,1347
37,1347
5,1348
12,1348
32,1348
37,1348
5,1349
12,1349
33,1349
37,1349
5,1350
12,1350
34,1350
37,1350
5,1351
12,1351
34,1351
37,1351
8,1352
12,1352
33,1352
37,1352
8,1353
12,1353
34,1353
37,1353
8,1354
12,1354
35,1354
37,1354
8,1355
12,1355
35,1355
37,1355
10,1356
14,1356
32,1356
38,1356
10,1357
14,1357
32,1357
38,1357
10,1358
14,1358
32,1358
37,1358
3,1359
13,1359
33,1359
37,1359
3,1360
13,1360
34,1360
37,1360
3,1361
13,1361
34,1361
37,1361
8,1362
14,1362
34,1362
37,1362
8,1363
14,1363
34,1363
37,1363
8,1364
14,1364
34,1364
37,1364
8,1365
14,1365
34,1365
37,1365
2,1366
28,1366
34,1366
38,1366
2,1367
28,1367
32,1367
38,1367
2,1368
28,1368
34,1368
37,1368
3,1369
16,1369
32,1369
38,1369
3,1370
16,1370
33,1370
37,1370
3,1371
16,1371
34,1371
37,1371
5,1372
27,1372
33,1372
37,1372
5,1373
27,1373
32,1373
37,1373
5,1374
27,1374
34,1374
37,1374
5,1375
18,1375
33,1375
37,1375
5,1376
18,1376
32,1376
37,1376
5,1377
18,1377
34,1377
37,1377
2,1378
23,1378
33,1378
37,1378
2,1379
23,1379
34,1379
37,1379
2,1380
23,1380
35,1380
37,1380
5,1381
25,1381
33,1381
37,1381
5,1382
25,1382
33,1382
37,1382
5,1383
25,1383
32,1383
37,1383
7,1384
27,1384
33,1384
37,1384
7,1385
27,1385
33,1385
37,1385
7,1386
27,1386
33,1386
37,1386
7,1387
27,1387
32,1387
37,1387
3,1388
25,1388
33,1388
37,1388
3,1389
25,1389
32,1389
37,1389
3,1390
25,1390
34,1390
37,1390
3,1391
25,1391
34,1391
37,1391
3,1392
25,1392
34,1392
37,1392
5,1393
22,1393
33,1393
37,1393
5,1394
22,1394
33,1394
37,1394
5,1395
22,1395
33,1395
37,1395
5,1396
22,1396
34,1396
37,1396
7,1397
22,1397
33,1397
37,1397
7,1398
22,1398
32,1398
37,1398
7,1399
22,1399
33,1399
37,1399
3,1400
25,1400
34,1400
37,1400
10,1401
23,1401
34,1401
37,1401
3,1402
23,1402
33,1402
37,1402
8,1403
23,1403
34,1403
37,1403
10,1404
25,1404
31,1404
38,1404
10,1405
23,1405
34,1405
38,1405
10,1406
30,1406
35,1406
37,1406
10,1407
23,1407
32,1407
38,1407
10,1408
29,1408
32,1408
38,1408
10,1409
23,1409
34,1409
38,1409
10,1410
23,1410
34,1410
37,1410
3,1411
25,1411
34,1411
37,1411
5,1412
23,1412
34,1412
37,1412
8,1413
25,1413
35,1413
37,1413
2,1414
23,1414
32,1414
36,1414
10,1415
25,1415
32,1415
37,1415
10,1416
29,1416
32,1416
38,1416
10,1417
23,1417
32,1417
38,1417
8,1418
30,1418
32,1418
38,1418
8,1419
25,1419
34,1419
37,1419
10,1420
25,1420
35,1420
37,1420
5,1421
25,1421
33,1421
37,1421
5,1422
25,1422
37,1422
32,1422
5,1423
25,1423
34,1423
37,1423
5,1424
25,1424
34,1424
37,1424
8,1425
23,1425
35,1425
38,1425
8,1426
25,1426
33,1426
37,1426
7,1427
25,1427
34,1427
37,1427
10,1428
25,1428
34,1428
37,1428
5,1429
25,1429
32,1429
38,1429
5,1430
25,1430
33,1430
38,1430
5,1431
25,1431
32,1431
37,1431
8,1432
23,1432
32,1432
38,1432
7,1433
25,1433
32,1433
38,1433
8,1434
23,1434
32,1434
37,1434
8,1435
30,1435
34,1435
37,1435
10,1436
25,1436
32,1436
37,1436
3,1437
11,1437
34,1437
37,1437
10,1438
25,1438
34,1438
37,1438
10,1439
23,1439
35,1439
37,1439
10,1440
23,1440
35,1440
38,1440
10,1441
23,1441
34,1441
38,1441
8,1442
23,1442
34,1442
37,1442
10,1443
23,1443
32,1443
38,1443
10,1444
23,1444
34,1444
37,1444
10,1445
23,1445
32,1445
38,1445
10,1446
23,1446
32,1446
38,1446
10,1447
23,1447
35,1447
37,1447
10,1448
23,1448
32,1448
38,1448
10,1449
23,1449
34,1449
37,1449
10,1450
29,1450
32,1450
38,1450
5,1451
23,1451
34,1451
37,1451
10,1452
23,1452
35,1452
37,1452
10,1453
23,1453
35,1453
38,1453
10,1454
30,1454
32,1454
38,1454
10,1455
23,1455
34,1455
37,1455
10,1456
23,1456
32,1456
37,1456
10,1457
25,1457
32,1457
37,1457
10,1458
23,1458
33,1458
37,1458
10,1459
25,1459
32,1459
38,1459
3,1460
23,1460
33,1460
37,1460
10,1461
25,1461
32,1461
37,1461
10,1462
25,1462
34,1462
38,1462
10,1463
25,1463
35,1463
38,1463
7,1464
25,1464
35,1464
37,1464
10,1465
25,1465
35,1465
37,1465
10,1466
23,1466
34,1466
37,1466
10,1467
25,1467
35,1467
38,1467
10,1468
25,1468
33,1468
38,1468
3,1469
25,1469
34,1469
37,1469
10,1470
23,1470
32,1470
38,1470
5,1471
22,1471
34,1471
37,1471
5,1472
22,1472
34,1472
37,1472
10,1473
23,1473
34,1473
37,1473
10,1474
25,1474
34,1474
37,1474
10,1475
23,1475
34,1475
37,1475
10,1476
23,1476
32,1476
38,1476
10,1477
25,1477
32,1477
37,1477
10,1478
25,1478
33,1478
37,1478
5,1479
25,1479
34,1479
37,1479
10,1480
25,1480
34,1480
37,1480
10,1481
22,1481
34,1481
37,1481
3,1482
30,1482
33,1482
37,1482
10,1483
29,1483
32,1483
37,1483
10,1484
23,1484
34,1484
37,1484
5,1485
25,1485
34,1485
37,1485
5,1486
25,1486
32,1486
38,1486
5,1487
25,1487
35,1487
37,1487
10,1488
23,1488
35,1488
37,1488
10,1489
25,1489
34,1489
37,1489
10,1490
23,1490
35,1490
37,1490
10,1491
25,1491
34,1491
37,1491
10,1492
25,1492
34,1492
37,1492
10,1493
29,1493
35,1493
37,1493
10,1494
25,1494
32,1494
37,1494
10,1495
25,1495
32,1495
38,1495
10,1496
25,1496
34,1496
37,1496
5,1497
25,1497
34,1497
37,1497
10,1498
22,1498
34,1498
38,1498
5,1499
22,1499
35,1499
37,1499
5,1500
18,1500
33,1500
37,1500
5,1501
18,1501
34,1501
37,1501
5,1502
18,1502
32,1502
38,1502
5,1503
24,1503
34,1503
37,1503
5,1504
24,1504
34,1504
37,1504
5,1505
24,1505
35,1505
37,1505
3,1506
19,1506
33,1506
37,1506
3,1507
19,1507
33,1507
37,1507
3,1508
19,1508
34,1508
37,1508
9,1509
26,1509
33,1509
38,1509
9,1510
26,1510
33,1510
38,1510
9,1511
26,1511
32,1511
38,1511
9,1512
26,1512
34,1512
38,1512
2,1513
21,1513
33,1513
38,1513
2,1514
21,1514
32,1514
37,1514
2,1515
21,1515
34,1515
37,1515
4,1516
23,1516
33,1516
37,1516
4,1517
23,1517
32,1517
37,1517
4,1518
23,1518
33,1518
37,1518
4,1519
23,1519
34,1519
37,1519
4,1520
25,1520
33,1520
37,1520
4,1521
25,1521
33,1521
37,1521
4,1522
25,1522
33,1522
37,1522
4,1523
25,1523
34,1523
37,1523
4,1524
20,1524
33,1524
37,1524
4,1525
20,1525
33,1525
37,1525
4,1526
20,1526
33,1526
37,1526
4,1527
20,1527
34,1527
37,1527
4,1528
24,1528
33,1528
37,1528
4,1529
24,1529
33,1529
37,1529
4,1530
24,1530
33,1530
38,1530
4,1531
24,1531
34,1531
37,1531
4,1532
23,1532
33,1532
37,1532
4,1533
23,1533
33,1533
37,1533
4,1534
23,1534
34,1534
37,1534
9,1535
13,1535
33,1535
38,1535
9,1536
13,1536
33,1536
37,1536
9,1537
13,1537
33,1537
37,1537
8,1538
14,1538
32,1538
37,1538
8,1539
14,1539
33,1539
37,1539
8,1540
14,1540
32,1540
38,1540
8,1541
14,1541
32,1541
37,1541
8,1542
14,1542
32,1542
37,1542
8,1543
14,1543
32,1543
37,1543
8,1544
14,1544
33,1544
37,1544
5,1545
13,1545
33,1545
37,1545
5,1546
13,1546
33,1546
37,1546
5,1547
13,1547
33,1547
37,1547
8,1548
14,1548
32,1548
38,1548
8,1549
14,1549
32,1549
37,1549
8,1550
13,1550
32,1550
38,1550
5,1551
20,1551
33,1551
37,1551
5,1552
20,1552
34,1552
37,1552
5,1553
20,1553
34,1553
37,1553
5,1554
21,1554
34,1554
37,1554
5,1555
21,1555
34,1555
37,1555
5,1556
21,1556
34,1556
37,1556
7,1557
20,1557
33,1557
37,1557
7,1558
20,1558
32,1558
38,1558
7,1559
20,1559
32,1559
38,1559
7,1560
20,1560
34,1560
37,1560
3,1561
21,1561
32,1561
38,1561
3,1562
21,1562
34,1562
37,1562
3,1563
21,1563
34,1563
37,1563
9,1564
18,1564
33,1564
37,1564
9,1565
18,1565
32,1565
38,1565
9,1566
18,1566
34,1566
37,1566
5,1567
25,1567
33,1567
37,1567
5,1568
25,1568
33,1568
37,1568
5,1569
25,1569
33,1569
37,1569
5,1570
25,1570
33,1570
37,1570
3,1571
25,1571
33,1571
37,1571
3,1572
25,1572
33,1572
37,1572
8,1573
23,1573
33,1573
37,1573
8,1574
23,1574
33,1574
37,1574
8,1575
23,1575
32,1575
37,1575
5,1576
25,1576
33,1576
37,1576
5,1577
25,1577
33,1577
37,1577
5,1578
25,1578
33,1578
37,1578
5,1579
25,1579
32,1579
38,1579
5,1580
25,1580
34,1580
37,1580
5,1581
25,1581
33,1581
37,1581
5,1582
25,1582
33,1582
37,1582
5,1583
25,1583
34,1583
37,1583
5,1584
25,1584
34,1584
38,1584
5,1585
19,1585
34,1585
37,1585
5,1587
20,1587
34,1587
37,1587
5,1586
21,1586
35,1586
37,1586
5,1588
21,1588
33,1588
37,1588
7,1589
21,1589
32,1589
37,1589
5,1590
16,1590
32,1590
37,1590
5,1591
21,1591
32,1591
37,1591
3,1592
21,1592
34,1592
37,1592
5,1593
16,1593
35,1593
37,1593
5,1594
18,1594
34,1594
37,1594
5,1595
18,1595
34,1595
37,1595
6,1596
25,1596
34,1596
37,1596
2,1597
23,1597
34,1597
37,1597
7,1598
23,1598
33,1598
37,1598
5,1599
26,1599
34,1599
37,1599
5,1600
16,1600
34,1600
37,1600
5,1601
18,1601
34,1601
37,1601
5,1602
23,1602
34,1602
37,1602
5,1603
23,1603
34,1603
37,1603
8,1604
23,1604
34,1604
37,1604
5,1605
13,1605
34,1605
37,1605
5,1606
12,1606
33,1606
37,1606
8,1607
14,1607
33,1607
37,1607
8,1608
22,1608
34,1608
37,1608
8,1609
12,1609
34,1609
37,1609
5,1610
12,1610
32,1610
37,1610
4,1611
25,1611
32,1611
38,1611
4,1612
21,1612
33,1612
37,1612
4,1613
16,1613
33,1613
37,1613
2,1614
25,1614
34,1614
37,1614
5,1615
25,1615
32,1615
38,1615
5,1616
25,1616
33,1616
37,1616
5,1617
25,1617
34,1617
38,1617
5,1623
21,1623
32,1623
37,1623
5,1624
21,1624
32,1624
38,1624
5,1625
21,1625
32,1625
37,1625
5,1626
21,1626
33,1626
38,1626
5,1627
21,1627
35,1627
37,1627
5,1628
21,1628
35,1628
37,1628
5,1629
21,1629
35,1629
37,1629
7,1630
18,1630
33,1630
37,1630
7,1631
18,1631
33,1631
38,1631
7,1632
18,1632
34,1632
37,1632
7,1633
18,1633
33,1633
37,1633
5,1634
21,1634
33,1634
37,1634
5,1635
21,1635
33,1635
38,1635
5,1636
21,1636
34,1636
37,1636
9,1637
21,1637
33,1637
37,1637
9,1638
21,1638
32,1638
37,1638
9,1639
21,1639
34,1639
37,1639
4,1640
21,1640
33,1640
37,1640
4,1641
21,1641
34,1641
37,1641
4,1642
21,1642
32,1642
37,1642
4,1643
25,1643
33,1643
37,1643
4,1644
25,1644
33,1644
37,1644
4,1645
25,1645
33,1645
37,1645
4,1646
25,1646
34,1646
37,1646
4,1647
25,1647
33,1647
37,1647
4,1648
25,1648
33,1648
37,1648
4,1649
25,1649
33,1649
37,1649
4,1650
25,1650
34,1650
